Command: python3 audit/graph/join.py audit/graph
Exit: 1
| cluster | edges | in-cluster label | other scope label | resolved to node (all scopes) | resolved to dependency/low-level (all scopes) | unresolved | malformed |
|---|---|---|---|---|---|---|---|
| hook | 149 | 67 | 82 | 94 | 55 | 0 | 0 |
| registry | 104 | 23 | 81 | 75 | 18 | 11 | 0 |
| pool | 110 | 22 | 88 | 57 | 32 | 21 | 0 |
| perp | 600 | 449 | 151 | 415 | 50 | 135 | 0 |
| rotation | 184 | 104 | 80 | 109 | 8 | 67 | 0 |
| governance | 21 | 11 | 10 | 15 | 1 | 5 | 0 |
| nft | 134 | 92 | 42 | 102 | 23 | 9 | 0 |
| seed | 70 | 21 | 49 | 33 | 19 | 18 | 0 |
| art | 15 | 0 | 15 | 7 | 0 | 8 | 0 |
| deploy | 148 | 0 | 148 | 7 | 3 | 138 | 0 |

Unresolved edges (412):
- registry | CauldronRegistry.setCollectionMetadata | external.setMetadata (CauldronRegistry.sol:651), UNTRUSTED, out-of-cluster
- perp | PerpEngine._run | PerpEngine.returns (PerpEngine.sol:1914), TRUSTED, out-of-cluster
- perp | PerpEngine._run | poolManager.unlock (PerpEngine.sol:1916), TRUSTED, out-of-cluster
- perp | PerpEngine.unlockCallback | PerpEngine.returns (PerpEngine.sol:1966), TRUSTED, out-of-cluster
- perp | PerpEngine._swapBody | PerpEngine.returns (PerpEngine.sol:1975), TRUSTED, out-of-cluster
- perp | PerpEngine._guardOpen | registry.lastSummonAt (PerpEngine.sol:2019), UNTRUSTED, in-cluster
- perp | PerpEngine._isDead | PerpEngine.returns (PerpEngine.sol:2069), TRUSTED, out-of-cluster
- perp | PerpEngine._isDead | registry.generationPoolId (PerpEngine.sol:2081), UNTRUSTED, in-cluster
- perp | PerpEngine._isDead | PerpEngine.returns (PerpEngine.sol:2081), TRUSTED, out-of-cluster
- perp | PerpEngine._isDead | PerpEngine.returns (PerpEngine.sol:2084), TRUSTED, out-of-cluster
- perp | PerpEngine._takeFee | PerpEngine.returns (PerpEngine.sol:2086), TRUSTED, out-of-cluster
- perp | PerpEngine._insuranceNeed | PerpEngine.returns (PerpEngine.sol:2147), TRUSTED, out-of-cluster
- perp | PerpEngine._ethToToken | PerpEngine.returns (PerpEngine.sol:2195), TRUSTED, out-of-cluster
- perp | PerpEngine._tryPush | PerpEngine.returns (PerpEngine.sol:2262), TRUSTED, out-of-cluster
- perp | PerpEngine.claimPayout | PerpEngine.returns (PerpEngine.sol:2357), TRUSTED, out-of-cluster
- perp | PerpMarkSource.poolCount | PerpMarkSource.returns (PerpMarkSource.sol:161), TRUSTED, out-of-cluster
- perp | PerpMarkSource.weightedTick | PerpMarkSource.returns (PerpMarkSource.sol:173), TRUSTED, out-of-cluster
- perp | PerpStakerOracle.isInstant | PerpStakerOracle.returns (PerpStakerOracle.sol:29), TRUSTED, out-of-cluster
- perp | PerpStakerOracle.isInstant | perpVault.ethShareOf (PerpStakerOracle.sol:30), TRUSTED, in-cluster
- perp | PerpStakerOracle.isInstant | perpVault.tokShareOf (PerpStakerOracle.sol:30), TRUSTED, in-cluster
- perp | PerpSwapLib.unitOf | PerpSwapLib.returns (PerpSwapLib.sol:71), TRUSTED, out-of-cluster
- perp | PerpSwapLib._unitOf | PerpSwapLib.returns (PerpSwapLib.sol:75), TRUSTED, out-of-cluster
- perp | PerpSwapLib._unitOf | PerpSwapLib.decimals (PerpSwapLib.sol:77), TRUSTED, out-of-cluster
- perp | PerpSwapLib.quoteFactor | PerpSwapLib.returns (PerpSwapLib.sol:108), TRUSTED, out-of-cluster
- perp | PerpSwapLib._usdPerRawUnit | PerpSwapLib.returns (PerpSwapLib.sol:123), TRUSTED, out-of-cluster
- perp | PerpSwapLib._usdPerRawUnit | PerpSwapLib.usdPerRawUnit (PerpSwapLib.sol:125), TRUSTED, out-of-cluster
- perp | PerpSwapLib.projectedSqrtPriceX96 | PerpSwapLib.returns (PerpSwapLib.sol:182), TRUSTED, out-of-cluster
- perp | PerpSwapLib.twapTick | PerpSwapLib.returns (PerpSwapLib.sol:286), TRUSTED, out-of-cluster
- perp | PerpSwapLib.sqrtPriceAtTick | PerpSwapLib.returns (PerpSwapLib.sol:367), TRUSTED, out-of-cluster
- perp | PerpSwapLib.tryMintBadge | PerpSwapLib.returns (PerpSwapLib.sol:385), TRUSTED, out-of-cluster
- perp | PerpSwapLib.quoteAt | PerpSwapLib.returns (PerpSwapLib.sol:406), TRUSTED, out-of-cluster
- perp | PerpSwapLib.ethToToken | PerpSwapLib.returns (PerpSwapLib.sol:411), TRUSTED, out-of-cluster
- perp | PerpSwapLib.ethDepth | PerpSwapLib.returns (PerpSwapLib.sol:417), TRUSTED, out-of-cluster
- perp | PerpSwapLib.tryTransferFrom | PerpSwapLib.returns (PerpSwapLib.sol:438), TRUSTED, out-of-cluster
- perp | PerpSwapLib.tryTransfer | PerpSwapLib.returns (PerpSwapLib.sol:446), TRUSTED, out-of-cluster
- perp | PerpSwapLib.swapLeg | PerpSwapLib.returns (PerpSwapLib.sol:486), TRUSTED, out-of-cluster
- perp | PerpSwapLib.swapLeg | poolManager.swap (PerpSwapLib.sol:512), TRUSTED, out-of-cluster
- perp | PerpSwapLib.swapLeg | poolManager.take (PerpSwapLib.sol:526), TRUSTED, out-of-cluster
- perp | PerpSwapLib.swapLeg | poolManager.take (PerpSwapLib.sol:531), TRUSTED, out-of-cluster
- perp | PerpSwapLib._settle | poolManager.settle (PerpSwapLib.sol:540), TRUSTED, out-of-cluster
- perp | PerpSwapLib._settle | poolManager.sync (PerpSwapLib.sol:542), TRUSTED, out-of-cluster
- perp | PerpSwapLib._settle | poolManager.settle (PerpSwapLib.sol:551), TRUSTED, out-of-cluster
- perp | PerpSwapLib.migrateInventory | PerpSwapLib.claimByBurnUpTo (PerpSwapLib.sol:582), TRUSTED, in-cluster
- perp | PerpSwapLib._band | PerpSwapLib.returns (PerpSwapLib.sol:701), TRUSTED, out-of-cluster
- perp | PerpVault.hasStakers | PerpVault.returns (PerpVault.sol:236), TRUSTED, out-of-cluster
- perp | PerpVault.hasQuoteStake | PerpVault.returns (PerpVault.sol:259), TRUSTED, out-of-cluster
- perp | PerpVault.assetsEth | PerpVault.returns (PerpVault.sol:265), TRUSTED, out-of-cluster
- perp | PerpVault.assetsEth | engine.totalEth (PerpVault.sol:266), TRUSTED, in-cluster
- perp | PerpVault.assetsTok | PerpVault.returns (PerpVault.sol:271), TRUSTED, out-of-cluster
- perp | PerpVault.assetsTok | engine.totalTokenAssets (PerpVault.sol:272), TRUSTED, in-cluster
- perp | PerpVault.deposit | PerpVault.returns (PerpVault.sol:292), TRUSTED, out-of-cluster
- perp | PerpVault.deposit | engine.totalEth (PerpVault.sol:309), TRUSTED, in-cluster
- perp | PerpVault.deposit | engine.fundFromVault (PerpVault.sol:327), TRUSTED, in-cluster
- perp | PerpVault.depositEth | PerpVault.returns (PerpVault.sol:333), TRUSTED, out-of-cluster
- perp | PerpVault._engineQuote | PerpVault.returns (PerpVault.sol:337), TRUSTED, out-of-cluster
- perp | PerpVault._engineQuote | PerpVault.quote (PerpVault.sol:339), TRUSTED, in-cluster
- perp | PerpVault._pull | PerpVault.transferFrom (PerpVault.sol:349), TRUSTED, out-of-cluster
- perp | PerpVault._approve | PerpVault.approve (PerpVault.sol:355), TRUSTED, out-of-cluster
- perp | PerpVault.withdrawEth | PerpVault.returns (PerpVault.sol:361), TRUSTED, out-of-cluster
- perp | PerpVault.withdrawEth | engine.freeEth (PerpVault.sol:367), TRUSTED, in-cluster
- perp | PerpVault.withdrawEth | engine.withdrawPlvTo (PerpVault.sol:377), TRUSTED, in-cluster
- perp | PerpVault.pendingEth | PerpVault.returns (PerpVault.sol:410), TRUSTED, out-of-cluster
- perp | PerpVault.pendingEthOf | PerpVault.returns (PerpVault.sol:414), TRUSTED, out-of-cluster
- perp | PerpVault._syncEthQueue | engine.totalEth (PerpVault.sol:460), TRUSTED, in-cluster
- perp | PerpVault.settlePendingEth | PerpVault.returns (PerpVault.sol:493), TRUSTED, out-of-cluster
- perp | PerpVault.claimPendingEth | PerpVault.returns (PerpVault.sol:505), TRUSTED, out-of-cluster
- perp | PerpVault.claimPendingEth | engine.freeEth (PerpVault.sol:510), TRUSTED, in-cluster
- perp | PerpVault.claimPendingEth | engine.withdrawPlvTo (PerpVault.sol:522), TRUSTED, in-cluster
- perp | PerpVault._syncTokYield | engine.tokYieldCumulative (PerpVault.sol:548), TRUSTED, in-cluster
- perp | PerpVault._syncTokYield | engine.tokYieldEth (PerpVault.sol:550), TRUSTED, in-cluster
- perp | PerpVault.depositToken | PerpVault.returns (PerpVault.sol:623), TRUSTED, out-of-cluster
- perp | PerpVault.depositToken | engine.totalTokenAssets (PerpVault.sol:634), TRUSTED, in-cluster
- perp | PerpVault.depositToken | registry.currentToken (PerpVault.sol:635), UNTRUSTED, in-cluster
- perp | PerpVault.depositToken | engine.fundTokenFromVault (PerpVault.sol:645), TRUSTED, in-cluster
- perp | PerpVault.claimTokYield | PerpVault.returns (PerpVault.sol:651), TRUSTED, out-of-cluster
- perp | PerpVault.claimTokYield | engine.withdrawTokYieldTo (PerpVault.sol:657), TRUSTED, in-cluster
- perp | PerpVault.withdrawToken | PerpVault.returns (PerpVault.sol:663), TRUSTED, out-of-cluster
- perp | PerpVault.withdrawToken | engine.freeToken (PerpVault.sol:670), TRUSTED, in-cluster
- perp | PerpVault.withdrawToken | engine.withdrawPlvTokenTo (PerpVault.sol:678), TRUSTED, in-cluster
- perp | PerpVault.pendingTok | PerpVault.returns (PerpVault.sol:683), TRUSTED, out-of-cluster
- perp | PerpVault.pendingTokOf | PerpVault.returns (PerpVault.sol:687), TRUSTED, out-of-cluster
- perp | PerpVault._syncTokQueue | engine.totalTokenAssets (PerpVault.sol:715), TRUSTED, in-cluster
- perp | PerpVault.settlePendingToken | PerpVault.returns (PerpVault.sol:730), TRUSTED, out-of-cluster
- perp | PerpVault.claimPendingToken | PerpVault.returns (PerpVault.sol:745), TRUSTED, out-of-cluster
- perp | PerpVault.claimPendingToken | engine.freeToken (PerpVault.sol:750), TRUSTED, in-cluster
- perp | PerpVault.claimPendingToken | engine.withdrawPlvTokenTo (PerpVault.sol:762), TRUSTED, in-cluster
- perp | PerpVault.ethPosition | PerpVault.returns (PerpVault.sol:770), TRUSTED, out-of-cluster
- perp | PerpVault.ethPosition | engine.freeEth (PerpVault.sol:773), TRUSTED, in-cluster
- perp | PerpVault.tokenPosition | PerpVault.returns (PerpVault.sol:778), TRUSTED, out-of-cluster
- perp | PerpVault.tokenPosition | engine.freeToken (PerpVault.sol:781), TRUSTED, in-cluster
- perp | PerpVault.pendingTokYield | PerpVault.returns (PerpVault.sol:787), TRUSTED, out-of-cluster
- perp | PerpVault.pendingTokYield | engine.tokYieldCumulative (PerpVault.sol:791), TRUSTED, in-cluster
- perp | PerpVault.pendingTokYield | engine.tokYieldEth (PerpVault.sol:794), TRUSTED, in-cluster
- rotation | CauldronVault.outstanding | CauldronVault.returns (CauldronVault.sol:60), TRUSTED, out-of-cluster
- rotation | CauldronVault.outstanding | collection.totalMinted (CauldronVault.sol:61), UNTRUSTED, in-cluster
- rotation | CauldronVault._minter | CauldronVault.returns (CauldronVault.sol:130), TRUSTED, out-of-cluster
- rotation | CauldronVault.floorPerNFT | CauldronVault.returns (CauldronVault.sol:138), TRUSTED, out-of-cluster
- rotation | CauldronVault.redeem | CauldronVault.returns (CauldronVault.sol:155), TRUSTED, out-of-cluster
- rotation | CauldronVault.redeem | collection.ownerOf (CauldronVault.sol:158), UNTRUSTED, in-cluster
- rotation | CauldronVault.redeem | collection.burnFromVault (CauldronVault.sol:168), UNTRUSTED, in-cluster
- rotation | CauldronVault.close | CauldronVault.returns (CauldronVault.sol:184), TRUSTED, out-of-cluster
- rotation | MockQuoteToken.decimals | MockQuoteToken.returns (MockQuoteToken.sol:24), TRUSTED, out-of-cluster
- rotation | MockQuoteToken.mint | MockQuoteToken._mint (MockQuoteToken.sol:27), TRUSTED, out-of-cluster
- rotation | NativeQuoteZap.zap | NativeQuoteZap.returns (NativeQuoteZap.sol:101), TRUSTED, out-of-cluster
- rotation | NativeQuoteZap.zap | poolManager.unlock (NativeQuoteZap.sol:107), TRUSTED, out-of-cluster
- rotation | NativeQuoteZap.unlockCallback | NativeQuoteZap.returns (NativeQuoteZap.sol:123), TRUSTED, out-of-cluster
- rotation | NativeQuoteZap.unlockCallback | poolManager.swap (NativeQuoteZap.sol:132), TRUSTED, out-of-cluster
- rotation | NativeQuoteZap.unlockCallback | poolManager.sync (NativeQuoteZap.sol:146), TRUSTED, out-of-cluster
- rotation | NativeQuoteZap.unlockCallback | poolManager.settle (NativeQuoteZap.sol:147), TRUSTED, out-of-cluster
- rotation | NativeQuoteZap.unlockCallback | poolManager.take (NativeQuoteZap.sol:148), TRUSTED, out-of-cluster
- rotation | QuoteOracle.usdPerRawUnit | QuoteOracle.returns (QuoteOracle.sol:202), TRUSTED, out-of-cluster
- rotation | QuoteOracle.usdPerRawUnit | aggregator.latestRoundData (QuoteOracle.sol:231), TRUSTED, in-cluster
- rotation | QuoteOracle.usdPerRawUnit | QuoteOracle.returns (QuoteOracle.sol:231), TRUSTED, out-of-cluster
- rotation | QuoteOracle.usdPerRawUnit | aggregator.decimals (QuoteOracle.sol:249), TRUSTED, in-cluster
- rotation | QuoteOracle.usdPerRawUnit | QuoteOracle.returns (QuoteOracle.sol:249), TRUSTED, out-of-cluster
- rotation | QuoteOracle.cachedUsdPerRawUnit | QuoteOracle.returns (QuoteOracle.sol:334), TRUSTED, out-of-cluster
- rotation | QuoteOracle.cachedUsdPerRawUnit | this.usdPerRawUnit (QuoteOracle.sol:339), TRUSTED, in-cluster
- rotation | QuoteOracle.priceable | QuoteOracle.returns (QuoteOracle.sol:346), TRUSTED, out-of-cluster
- rotation | QuoteOracle.priceable | this.usdPerRawUnit (QuoteOracle.sol:347), TRUSTED, in-cluster
- rotation | QuoteOracle._sequencerOk | QuoteOracle.returns (QuoteOracle.sol:350), TRUSTED, out-of-cluster
- rotation | QuoteOracle._sequencerOk | s.latestRoundData (QuoteOracle.sol:358), TRUSTED, in-cluster
- rotation | QuoteOracle._sequencerOk | QuoteOracle.returns (QuoteOracle.sol:358), TRUSTED, out-of-cluster
- rotation | QuoteRotator.isVenueAllowed | QuoteRotator.returns (QuoteRotator.sol:197), TRUSTED, out-of-cluster
- rotation | QuoteRotator.nextSliceSize | QuoteRotator.returns (QuoteRotator.sol:263), TRUSTED, out-of-cluster
- rotation | QuoteRotator.rotateStep | QuoteRotator.returns (QuoteRotator.sol:284), TRUSTED, out-of-cluster
- rotation | QuoteRotator.swapOnce | QuoteRotator.returns (QuoteRotator.sol:341), TRUSTED, out-of-cluster
- rotation | QuoteRotator.arbStep | poolManager.unlock (QuoteRotator.sol:577), TRUSTED, out-of-cluster
- rotation | QuoteRotator._usdLive | QuoteRotator.returns (QuoteRotator.sol:622), TRUSTED, out-of-cluster
- rotation | QuoteRotator._usdLive | QuoteRotator.usdPerRawUnit (QuoteRotator.sol:626), TRUSTED, in-cluster
- rotation | QuoteRotator._swap | poolManager.unlock (QuoteRotator.sol:669), TRUSTED, out-of-cluster
- rotation | QuoteRotator.unlockCallback | QuoteRotator.returns (QuoteRotator.sol:673), TRUSTED, out-of-cluster
- rotation | QuoteRotator.unlockCallback | poolManager.swap (QuoteRotator.sol:684), TRUSTED, out-of-cluster
- rotation | QuoteRotator.unlockCallback | poolManager.take (QuoteRotator.sol:696), TRUSTED, out-of-cluster
- rotation | QuoteRotator._arbCallback | QuoteRotator.returns (QuoteRotator.sol:705), TRUSTED, out-of-cluster
- rotation | QuoteRotator._arbCallback | poolManager.swap (QuoteRotator.sol:710), TRUSTED, out-of-cluster
- rotation | QuoteRotator._arbCallback | poolManager.swap (QuoteRotator.sol:720), TRUSTED, out-of-cluster
- rotation | QuoteRotator._arbCallback | poolManager.take (QuoteRotator.sol:728), TRUSTED, out-of-cluster
- rotation | QuoteRotator._settle | poolManager.settle (QuoteRotator.sol:734), TRUSTED, out-of-cluster
- rotation | QuoteRotator._settle | poolManager.sync (QuoteRotator.sol:736), TRUSTED, out-of-cluster
- rotation | QuoteRotator._settle | poolManager.settle (QuoteRotator.sol:738), TRUSTED, out-of-cluster
- rotation | QuoteRotator._balanceOf | QuoteRotator.returns (QuoteRotator.sol:778), TRUSTED, out-of-cluster
- rotation | QuoteRotator._allowed | QuoteRotator.returns (QuoteRotator.sol:782), TRUSTED, out-of-cluster
- rotation | QuoteRotator._allowed | QuoteRotator.allowedQuote (QuoteRotator.sol:785), TRUSTED, out-of-cluster
- rotation | RedemptionExt.redeemOgFren | RedemptionExt.returns (RedemptionExt.sol:78), TRUSTED, out-of-cluster
- rotation | RedemptionExt.redeemOgFren | RedemptionExt._redeemBlocked (RedemptionExt.sol:79), TRUSTED, out-of-cluster
- rotation | RedemptionExt.buyTreasuryOgFren | RedemptionExt.returns (RedemptionExt.sol:115), TRUSTED, out-of-cluster
- rotation | RedemptionExt.materializeLegacyReserve | RedemptionExt.returns (RedemptionExt.sol:147), TRUSTED, out-of-cluster
- rotation | RedemptionExt._pullGrow | RedemptionExt.returns (RedemptionExt.sol:165), TRUSTED, out-of-cluster
- rotation | RedemptionExt.rotateSlice | RedemptionExt.returns (RedemptionExt.sol:273), TRUSTED, out-of-cluster
- rotation | RedemptionExt.rotateSliceFrom | RedemptionExt.returns (RedemptionExt.sol:285), TRUSTED, out-of-cluster
- rotation | RedemptionExt.rotateSliceFrom | hook.perpEngine (RedemptionExt.sol:650), TRUSTED, out-of-cluster
- rotation | RedemptionExt.floorClaimableNow | RedemptionExt.returns (RedemptionExt.sol:723), TRUSTED, out-of-cluster
- rotation | RedemptionExt.claimByBurnUpTo | hook.perpEngine (RedemptionExt.sol:747), TRUSTED, out-of-cluster
- rotation | RedemptionExt.legCount | RedemptionExt.returns (RedemptionExt.sol:766), TRUSTED, out-of-cluster
- rotation | RedemptionExt.recoverLegs | RedemptionExt.returns (RedemptionExt.sol:848), TRUSTED, out-of-cluster
- rotation | RedemptionExt.recoverLegsAtTeardown | RedemptionExt.returns (RedemptionExt.sol:899), TRUSTED, out-of-cluster
- rotation | RedemptionExt._recoverLegs | RedemptionExt.returns (RedemptionExt.sol:903), TRUSTED, out-of-cluster
- rotation | RedemptionExt._recoverLegs | RedemptionExt.returns (RedemptionExt.sol:940), TRUSTED, out-of-cluster
- rotation | RedemptionExt.legProceedsOf | RedemptionExt.returns (RedemptionExt.sol:961), TRUSTED, out-of-cluster
- rotation | RedemptionExt.sweepLegProceeds | RedemptionExt.returns (RedemptionExt.sol:998), TRUSTED, out-of-cluster
- governance | CauldronGovernor._propose | mifrens.getVotes (CauldronGovernor.sol:506), UNTRUSTED, out-of-cluster
